# CORE/1.12 — Handoff Manifest
# Date: 2026-09-18T07:03:01.707Z
# Generator: scripts/generate-manifest-1.12.mjs (SHA-256)
# Total files: 17
#
# CORE/1.12 delta from CORE/1.11 baseline:
#  - NEW: 12 files (5 dashboard src + 1 UI + 5 tests + 1 manifest read-only)
#  - SHARED: 2 files (server.ts, app.tsx) — extended with dashboard routes/tab
#  - DOCS: 1 file (handoff-core-1.12.md, generated by manifest)
#
# SHARED files: their hashes reflect CURRENT (post-delta) state, NOT
# the CORE/1.11 audit-PASS hash. To compare against CORE/1.11 baseline,
# see docs/contracts/handoff-core-1.11.manifest.txt — the SHARED files
# are listed in BOTH manifests with potentially different hashes.
#
# Format: FILE|<repo-relative-path>|<sha256-hex>
#

FILE|apps/context-panel/src/dashboard/types.ts|0abac65a91a74ad61120d17564d25f59d3c23a1240c80f701a8795f4ef1f8f9d
FILE|apps/context-panel/src/dashboard/fixtures.ts|f475d3689065530d2f1425b46fcc2cacc375cb85b08797af811aa4d661a4f044
FILE|apps/context-panel/src/dashboard/aggregator.ts|7d4a6b35deec188b763b67d8cbee8b34f423ec9045df1bd317892b0cc0b6619a
FILE|apps/context-panel/src/dashboard/store.ts|81c1540b096af3c3d005cfa81dff6d4b51b6bfdb511fc6d588dc4382273e4039
FILE|apps/context-panel/src/dashboard/service.ts|fdc45626c914130606892cc1307bad529c20ba9391e39e194de9d22152d435fb
FILE|apps/context-panel/src/ui/components/dashboard-panel.tsx|d9f50887f8828d619fcedcddb1627ffa7065025857b28416f497bd5e306340ce
FILE|apps/context-panel/tests/dashboard-aggregator.test.mjs|a20d4810f20dc8faa9b39679f3f61bd8f91a3d8967ee0d4f8dd9f5e4ae4d0e67
FILE|apps/context-panel/tests/dashboard-service.test.mjs|b0229c2f15c95fbdc4dc8e724c06543e933a3edf80784b8755308221d5780cdf
FILE|apps/context-panel/tests/dashboard-api.test.mjs|5f7f245cb6f3793a5e9ae9e1043494b434c70cd6060f7a2977de6da3f69c8b48
FILE|apps/context-panel/tests/dashboard-no-model-no-db.test.mjs|d6ed8b6961431b98912b744570b6906a8a5fb78eb7f40f0fbb67940314b6b033
FILE|apps/context-panel/tests/dashboard-browser-evidence.mjs|f729d9b4abd79ee4b543bf1eded2934183bd21c85ce7dc261214d45e6e993f30
FILE|apps/context-panel/tests/manifest-readonly-1.12.test.mjs|0436ae716e586f51ad9f26781ce3c12428a0ae7d53b64e6d8dea93bde99ac25f
FILE|apps/context-panel/scripts/generate-manifest-1.12.mjs|9760c0edea5e4bc0bd724d1ec8a020055af24fb43caabc03143865b27109b275
FILE|apps/context-panel/src/server.ts|ca2341245c2ad68e551ad82b16853f9bc664309aba4067baed064bff99e02780
FILE|apps/context-panel/src/ui/app.tsx|a6db23243471831bccac6112be99938ae8272ae6a09f1d9feb0574a393aebc8a
FILE|docs/contracts/handoff-core-1.12.md|2100d900eb8662aa9f3dd828fabea5cde5da81b194adfbbba06f38a0d7128c0f
FILE|docs/contracts/handoff-core-1.12.status.md|b59d506f68e3fd0dc713bea181980b32d953f9ab2916ad63711321c3b6413907

# Verification (READ-ONLY):
#   node scripts/generate-manifest-1.12.mjs --verify
#   node scripts/generate-manifest-1.12.mjs --check
